"country","iso3","hdicode","region","gii_2010","gii_2011","gii_2012","gii_2013","gii_2014","gii_2015","gii_2016","gii_2017","gii_2018","gii_2019","inequality_difference"
"Afghanistan","AFG","Low","SA",0.707,0.718,0.734,0.712,0.692,0.692,0.688,0.681,0.678,0.676,-0.0309999999999999
"Albania","ALB","High","ECA",0.192,0.194,0.196,0.191,0.186,0.178,0.161,0.145,0.139,0.131,-0.061
"Algeria","DZA","High","AS",0.517,0.508,0.425,0.422,0.417,0.409,0.407,0.417,0.405,0.397,-0.12
"Andorra","AND","Very High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola","AGO","Medium","SSA",0.554,0.546,0.548,0.549,0.553,0.548,0.543,0.547,0.537,0.533,-0.021
"Antigua and Barbuda","ATG","Very High","LAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina","ARG","Very High","LAC",0.372,0.366,0.358,0.356,0.349,0.34,0.337,0.325,0.303,0.291,-0.081
"Armenia","ARM","High","ECA",0.346,0.342,0.325,0.31,0.314,0.299,0.295,0.254,0.24,0.219,-0.127
"Australia","AUS","Very High",NA,0.136,0.131,0.13,0.123,0.117,0.111,0.101,0.096,0.092,0.08,-0.056
"Austria","AUT","Very High",NA,0.11,0.103,0.097,0.086,0.082,0.084,0.082,0.072,0.061,0.053,-0.057
"Azerbaijan","AZE","High","ECA",0.342,0.341,0.341,0.343,0.347,0.342,0.328,0.314,0.312,0.317,-0.025
"Bahamas","BHS","Very High","LAC",0.369,0.382,0.392,0.359,0.382,0.366,0.356,0.333,0.332,0.335,-0.034
"Bahrain","BHR","Very High","AS",0.259,0.246,0.242,0.239,0.231,0.241,0.236,0.236,0.203,0.194,-0.065
"Bangladesh","BGD","Medium","SA",0.602,0.595,0.581,0.576,0.567,0.559,0.554,0.538,0.531,0.521,-0.081
"Barbados","BRB","Very High","LAC",0.35,0.348,0.346,0.335,0.33,0.334,0.332,0.333,0.315,0.309,-0.041
"Belarus","BLR","Very High","ECA",0.148,0.145,0.15,0.146,0.137,0.126,0.117,0.107,0.101,0.098,-0.05
"Belgium","BEL","Very High",NA,0.092,0.09,0.085,0.075,0.068,0.063,0.06,0.057,0.053,0.048,-0.044
"Belize","BLZ","High","LAC",0.407,0.41,0.385,0.401,0.413,0.428,0.44,0.463,0.466,0.46,0.053
"Benin","BEN","Low","SSA",0.636,0.651,0.653,0.653,0.656,0.663,0.665,0.665,0.658,0.652,0.016
"Bhutan","BTN","Medium","SA",0.476,0.45,0.432,0.465,0.442,0.428,0.411,0.403,0.34,0.332,-0.144
"Bosnia and Herzegovina","BIH","High","ECA",0.215,0.188,0.185,0.173,0.167,0.165,0.167,0.162,0.162,0.146,-0.069
"Botswana","BWA","High","SSA",0.502,0.523,0.531,0.49,0.493,0.501,0.473,0.449,0.484,0.458,-0.044
"Brazil","BRA","High","LAC",0.448,0.447,0.44,0.444,0.44,0.437,0.432,0.421,0.4,0.396,-0.052
"Brunei Darussalam","BRN","Very High","EAP",NA,NA,NA,NA,NA,NA,0.308,0.281,0.283,0.285,NA
"Bulgaria","BGR","High",NA,0.229,0.224,0.218,0.213,0.225,0.218,0.216,0.208,0.21,0.205,-0.024
"Burkina Faso","BFA","Low","SSA",0.602,0.599,0.595,0.596,0.594,0.612,0.608,0.597,0.595,0.594,-0.00800000000000001
"Burundi","BDI","Low","SSA",0.535,0.532,0.528,0.524,0.519,0.511,0.508,0.505,0.506,0.499,-0.036
"Cabo Verde","CPV","Medium","SSA",NA,NA,NA,NA,NA,0.371,0.36,0.356,0.365,0.353,NA
"Cambodia","KHM","Medium","EAP",0.514,0.511,0.518,0.51,0.507,0.497,0.49,0.491,0.491,0.492,-0.022
"Cameroon","CMR","Medium","SSA",0.62,0.619,0.613,0.579,0.576,0.572,0.571,0.572,0.565,0.564,-0.056
"Canada","CAN","Very High",NA,0.139,0.128,0.125,0.118,0.113,0.107,0.101,0.096,0.079,0.075,-0.064
"Central African Republic","CAF","Low","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chad","TCD","Low","SSA",NA,NA,NA,NA,NA,NA,NA,NA,0.698,0.7,NA
"Chile","CHL","Very High","LAC",0.351,0.335,0.328,0.309,0.293,0.288,0.27,0.252,0.219,0.214,-0.137
"China","CHN","High","EAP",0.247,0.25,0.244,0.235,0.229,0.223,0.214,0.205,0.19,0.187,-0.06
"Colombia","COL","High","LAC",0.452,0.452,0.45,0.448,0.421,0.417,0.415,0.418,0.409,0.408,-0.044
"Comoros","COM","Medium","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Congo","COG","Medium","SSA",0.618,0.622,0.631,0.623,0.616,0.612,0.61,0.603,0.604,0.589,-0.029
"Costa Rica","CRI","Very High","LAC",0.318,0.307,0.301,0.295,0.302,0.28,0.277,0.277,0.252,0.239,-0.079
"Croatia","HRV","Very High",NA,0.136,0.133,0.127,0.121,0.118,0.142,0.155,0.128,0.124,0.119,-0.017
"Cuba","CUB","High","LAC",0.333,0.332,0.322,0.313,0.31,0.307,0.308,0.31,0.306,0.307,-0.026
"Cyprus","CYP","Very High",NA,0.191,0.208,0.212,0.212,0.202,0.209,0.194,0.211,0.23,0.235,0.044
"Denmark","DNK","Very High",NA,0.049,0.044,0.042,0.039,0.035,0.035,0.034,0.027,0.022,0.016,-0.033
"Djibouti","DJI","Low","AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dominica","DMA","High","LAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dominican Republic","DOM","High","LAC",0.488,0.486,0.481,0.479,0.479,0.475,0.463,0.46,0.46,0.448,-0.04
"Ecuador","ECU","High","LAC",0.431,0.428,0.424,0.408,0.396,0.391,0.386,0.388,0.39,0.387,-0.044
"Egypt","EGY","High","AS",0.547,0.541,0.561,0.552,0.541,0.534,0.401,0.392,0.409,0.418,-0.129
"El Salvador","SLV","Medium","LAC",0.396,0.397,0.38,0.38,0.382,0.379,0.37,0.371,0.369,0.358,-0.038
"Equatorial Guinea","GNQ","Medium","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eritrea","ERI","Low","SSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Estonia","EST","Very High",NA,0.159,0.161,0.154,0.154,0.156,0.13,0.12,0.106,0.103,0.092,-0.067
"Ethiopia","ETH","Low","SSA",0.599,0.596,0.583,0.57,0.562,0.531,0.521,0.517,0.51,0.506,-0.093
"Fiji","FJI","High","EAP",0.405,0.397,0.399,0.402,0.369,0.354,0.354,0.348,0.334,0.337,-0.068
"Finland","FIN","Very High",NA,0.071,0.066,0.064,0.062,0.061,0.054,0.048,0.042,0.037,0.031,-0.04
"France","FRA","Very High",NA,0.129,0.126,0.111,0.107,0.103,0.097,0.092,0.073,0.078,0.086,-0.043
"Gabon","GAB","Medium","SSA",0.52,0.526,0.52,0.525,0.534,0.532,0.532,0.528,0.531,0.527,0.00700000000000001
